Engine speed,KMR_20_2020_10_20_Robert_Stanciu_5000_Part_1_WAVE_Solver.sum,Intake_rpm
11500,41.90679169,8000
11000,43.98997116,8000
10500,45.75354004,8000
9999.999023,47.5865593,8000
9499.998047,48.93452835,8000
9000.000977,49.81306076,8000
8499.990234,54.10071945,8000
7999.994141,55.91180038,8000
7500,54.17509079,8000
6999.994141,50.85773849,8000
6500.00293,45.28443909,8000
6000,44.4679184,8000
5499.98877,52.32125092,8000
4999.996094,48.09143829,8000
4500,43.64271164,8000
4000.000977,40.91720963,8000
3500.00293,30.72797012,8000
3000.001953,46.88068008,8000
2500.00293,43.17593002,8000
2000.000977,27.44194031,8000
1499.999023,30.62192917,8000
999.9990234,30.75914955,8000
15000,28.27878952,8000
14500,29.76148987,8000
14000,32.22084045,8000
13499.99023,35.4784317,8000
13000,37.58771896,8000
12499.99023,39.63253021,8000
12000,40.97740936,8000
11500,42.2514801,8000
10999.99023,43.31245041,8000
10500,46.09973145,8000
10000.00977,49.09680939,8000
9500.010742,52.64471817,8000
9000.006836,55.54328918,8000
8500.001953,56.08034897,8000
8000.00293,56.37437057,8000
7500.005859,52.46673965,8000
6999.992188,44.5648613,8000
6500.003906,40.9541893,8000
6000,39.54967117,8000
5499.994141,43.57756042,8000
5000.007813,37.56919861,8000
4499.999023,45.48310852,8000
3999.993896,48.31798935,8000
3499.99707,46.55065918,8000
3000.000977,37.58106995,8000
2500.00293,42.12881851,8000
2000.001953,30.57426071,8000
1500.001953,35.4239502,8000
1000.01001,30.81422997,8000
15000.00977,28.67898941,8000
14500.00977,29.86709023,8000
14000,31.97559929,8000
13500,34.0513916,8000
13000,36.61886978,8000
12500,39.18333054,8000
12000,40.91899109,8000
11500,42.6982193,8000
11000,44.47415161,8000
10500,46.92020035,8000
9999.989258,48.99906921,8000
9499.993164,52.94543076,8000
8999.996094,56.09790039,8000
8499.995117,56.71429062,8000
7999.994141,56.70059967,8000
7499.990234,54.12582016,8000
7000.005859,51.54384995,8000
6499.996094,46.58446884,8000
6000,39.22026062,8000
5500.00293,35.75207138,8000
4999.999023,42.70610809,8000
4499.993164,39.77151108,8000
3999.99292,44.12837982,8000
3500.003906,48.67621994,8000
2999.999023,44.31673813,8000
2500.000977,34.43286896,8000
2000.003052,27.59584045,8000
1500.005005,30.20347977,8000
1000,31.2288208,8000
14999.99023,27.45372009,8000
14500,28.57085991,8000
14000,30.22640991,8000
13500,32.40005875,8000
13000.00977,34.64450073,8000
12500,36.50666046,8000
12000,37.80556107,8000
11500,39.40718079,8000
11000.00977,41.28742981,8000
10500.00977,44.8401413,8000
10000,48.47822189,8000
9500.010742,53.55553055,8000
9000.008789,56.7984581,8000
8500.00293,57.81726074,8000
8000,56.48983002,8000
7500,52.48416901,8000
7000.005859,51.99066162,8000
6500.001953,49.52466965,8000
6000,46.46313095,8000
5500,43.46768188,8000
5000.00293,33.99404144,8000
4499.992188,42.84347153,8000
3999.998047,47.78604889,8000
3500.001953,45.37218857,8000
3000.003906,46.13262939,8000
2499.995117,33.03237152,8000
1999.998047,27.92169952,8000
1500,29.88806915,8000
999.9976196,30.17642021,8000
14999.99023,27.79895973,8000
14499.99023,28.94045067,8000
14000,30.86388016,8000
13500.01953,33.50350189,8000
13000.00977,36.39447021,8000
12500,39.18096924,8000
12000,41.38013077,8000
11500.00977,43.64022064,8000
11000,45.06082916,8000
10500,47.38256836,8000
10000,49.84357071,8000
9500.004883,54.07162857,8000
8999.999023,56.14720917,8000
8500.010742,56.65195084,8000
8000.004883,54.10361099,8000
7500.00293,45.47618866,8000
7000,42.75624847,8000
6500.005859,44.78094864,8000
5999.994141,49.43346024,8000
5499.998047,52.22126007,8000
4999.995117,46.49084091,8000
4500.006836,38.88895035,8000
4000.001953,41.03636169,8000
3500.008057,48.00083923,8000
3000.000977,40.06879044,8000
2500.001953,28.47139931,8000
2000,32.63294983,8000
1500,29.17317009,8000
999.99823,32.7909317,8000
14999.99023,27.81846046,8000
14499.99023,28.96066093,8000
14000,30.99684906,8000
13500.00977,33.8888588,8000
13000,36.58761978,8000
12500.00977,39.59307861,8000
12000,42.31673813,8000
11500.01953,45.38811111,8000
11000.00977,46.51757813,8000
10500.00977,47.82566833,8000
9999.99707,49.33359909,8000
9500.00293,53.68333054,8000
8999.995117,55.4666214,8000
8500.00293,54.77235031,8000
7999.996094,51.72254944,8000
7499.99707,43.57180023,8000
7000.001953,40.75848007,8000
6500,38.89408112,8000
6000.006836,40.59972,8000
5499.998047,47.95996857,8000
5000,52.39847946,8000
4499.999023,46.05780029,8000
4000,44.82152939,8000
3500.003906,44.95962143,8000
3000,36.36093903,8000
2499.999023,36.24348068,8000
1999.996948,30.05747986,8000
1499.996948,31.66200066,8000
999.9976196,33.33251953,8000
15000,25.15253067,8000
14500.00977,26.32374001,8000
14000,28.42852974,8000
13500,31.72458076,8000
13000.01953,34.9405899,8000
12500,38.04150009,8000
12000,40.2840004,8000
11500,43.39178085,8000
11000,46.34693909,8000
10500,48.51411819,8000
10000.00977,50.62239838,8000
9499.987305,54.29526901,8000
9000.001953,55.89524841,8000
8499.993164,57.2844696,8000
7999.992188,56.147789,8000
7499.996094,51.28963089,8000
7000.003906,43.92858124,8000
6499.994141,41.53219986,8000
5999.993164,38.27083969,8000
5499.996094,44.26528168,8000
5000.001953,47.56401062,8000
4499.998047,44.06005096,8000
4000.003906,46.39239883,8000
3499.998047,48.24224854,8000
2999.995117,34.07595062,8000
2500,29.95928001,8000
1999.995972,30.86721992,8000
1500,33.10361862,8000
1000.002991,33.23524094,8000
14999.99023,27.54566002,8000
14500,28.80974007,8000
13999.98047,30.91262054,8000
13499.99023,33.47100067,8000
12999.99023,36.40084076,8000
12500,39.17187119,8000
11999.99023,41.23088074,8000
11500.00977,44.45595932,8000
11000,46.99221039,8000
10499.99023,48.94916916,8000
10000,50.46871185,8000
9499.989258,53.48754883,8000
9000,53.70936966,8000
8499.99707,55.12128067,8000
8000.003906,54.81678009,8000
7499.99707,52.14606094,8000
7000.012207,50.21197128,8000
6499.999023,48.12815094,8000
6000,46.43410873,8000
5500.009766,41.36082077,8000
4999.995117,37.77357864,8000
4500.003906,45.16540146,8000
3999.995117,47.53932953,8000
3499.995117,44.6697998,8000
3000,32.51668167,8000
2500,33.36537933,8000
1999.999023,32.4169693,8000
1499.999023,34.38484955,8000
999.9946289,33.30783844,8000
14999.99023,27.22673035,8000
14500,28.96582031,8000
13999.98047,31.96319962,8000
13500,35.32305145,8000
13000,38.24382019,8000
12500,40.88314056,8000
11999.99023,43.28940964,8000
11500,45.50849152,8000
10999.99023,47.00857162,8000
10500,47.65166092,8000
9999.992188,49.33330154,8000
9499.987305,51.84222031,8000
9000.008789,52.81851959,8000
8500.012695,53.24629974,8000
8000.004883,51.58673096,8000
7499.99707,44.33327103,8000
6999.994141,45.16559982,8000
6500.006836,49.94382858,8000
6000,51.87905121,8000
5499.999023,50.74348831,8000
4999.998047,39.62625885,8000
4499.994141,40.09783936,8000
3999.99707,46.61186981,8000
3499.99707,44.04494095,8000
2999.995117,33.29798889,8000
2499.999023,32.98239136,8000
2000.001953,29.91761971,8000
1500.003052,34.39781952,8000
1000.000977,34.24555969,8000
15000,25.48456001,8000
14500,27.64731979,8000
14000.00977,30.79026985,8000
13500,33.8575592,8000
13000,37.20777893,8000
12499.99023,41.06624985,8000
12000,43.73472977,8000
11500,46.48553085,8000
11000,47.58269882,8000
10500,48.7130394,8000
10000,50.36600876,8000
9499.989258,53.78184128,8000
8999.996094,55.46667862,8000
8499.99707,56.20988846,8000
8000.004883,54.03334045,8000
7500.00293,46.30091858,8000
7000.009766,40.33948135,8000
6500,40.83086014,8000
6000.001953,42.73511887,8000
5500.007813,49.93915176,8000
5000.004883,45.6837616,8000
4500.001953,43.06819916,8000
3999.99707,46.01895142,8000
3500.000977,40.33575058,8000
2999.998047,33.29701996,8000
2500.003906,32.91838074,8000
2000.005981,28.80138969,8000
1500.005005,33.91873932,8000
1000.004028,34.92950058,8000
15000,26.96927071,8000
14500,28.68157959,8000
14000.01953,31.39164925,8000
13500,34.20782852,8000
13000,38.16838074,8000
12500,41.01755905,8000
12000.00977,43.7599411,8000
11500.00977,45.58507919,8000
11000.00977,46.29212189,8000
10499.99023,46.7252388,8000
10000,49.11148071,8000
9500,52.78382874,8000
8999.986328,54.86360931,8000
8500.010742,56.99087906,8000
7999.99707,56.10871887,8000
7500.001953,51.53668976,8000
6999.996094,45.56235886,8000
6500,40.6480484,8000
6000,38.42301178,8000
5500.005859,46.77275085,8000
5000,49.66767883,8000
4500.001953,45.43783188,8000
3999.999023,44.47219086,8000
3499.995117,37.89088821,8000
3000.00293,34.05305099,8000
2500.00293,33.62572098,8000
2000,28.17618942,8000
1499.994995,32.91716003,8000
999.9993286,35.23925018,8000
14999.99023,27.93407059,8000
14500,29.38503075,8000
14000,32.0138588,8000
13500,35.50658035,8000
13000,38.65623093,8000
12499.99023,41.492939,8000
12000,43.32217026,8000
11500,44.25099945,8000
11000.00977,44.85948181,8000
10500,45.37683868,8000
9999.992188,48.49829102,8000
9500.000977,51.29590988,8000
9000.011719,52.98841858,8000
8500.003906,55.34128952,8000
8000.006836,55.38497925,8000
7500.000977,52.56214905,8000
7000.012207,50.7743988,8000
6500.003906,46.87701035,8000
5999.99707,42.56861115,8000
5499.996094,41.5807991,8000
5000.000977,48.62464905,8000
4499.998047,46.04354095,8000
4000.004883,42.87554932,8000
3499.993896,35.73546982,8000
3000.001953,34.69823074,8000
2500.000977,34.43054962,8000
2000.000977,30.77272987,8000
1500.003052,33.54859924,8000
999.9960938,35.18470001,8000
14999.99023,26.9045105,8000
14500,29.17624092,8000
14000.00977,32.62636185,8000
13500,36.66069031,8000
13000,40.00056839,8000
12500,42.56140137,8000
12000,44.07975006,8000
11500,44.98934937,8000
10999.99023,46.17462158,8000
10500.00977,48.03742981,8000
10000.00977,49.69412994,8000
9499.995117,52.97552109,8000
8999.995117,54.06175995,8000
8499.995117,54.99567032,8000
8000.000977,51.97526169,8000
7499.996094,43.45252991,8000
6999.987793,41.93249893,8000
6500.003906,43.99095917,8000
5999.996094,46.39619064,8000
5499.999023,50.84872055,8000
4999.99707,45.9074707,8000
4500,45.13319016,8000
4000.004883,41.283741,8000
3500.000977,37.81610107,8000
2999.998047,34.24465942,8000
2499.996094,36.29389191,8000
2000.000977,31.01412964,8000
1500.003052,34.23614883,8000
1000.005981,35.01528931,8000
15000.00977,27.40681076,8000
14500.00977,29.35794067,8000
14000.00977,32.78792953,8000
13500,36.46166992,8000
13000,39.52462006,8000
12500,41.83034897,8000
12000,42.95323181,8000
11500,43.78427887,8000
11000,44.95391083,8000
10500,47.3475914,8000
9999.989258,49.89794159,8000
9500.000977,53.52177048,8000
9000.00293,54.92100143,8000
8500.00293,56.61138153,8000
8000.00293,54.5998497,8000
7500.000977,45.41505814,8000
6999.99707,39.83467865,8000
6500.005859,42.31010818,8000
5999.993164,45.2687912,8000
5499.994141,51.78332138,8000
4999.99707,47.0795517,8000
4500.004883,42.79830933,8000
3999.995117,39.33880997,8000
3499.993896,39.28236008,8000
3000.003906,34.97684097,8000
2500,35.05744934,8000
1999.998047,32.03609848,8000
1499.999023,34.66664124,8000
999.9981079,35.33929825,8000
15000.00977,28.07542992,8000
14500,29.85567093,8000
13999.99023,33.12113953,8000
13499.99023,36.40784836,8000
13000,39.24143982,8000
12500.00977,41.24232101,8000
12000,41.96833038,8000
11500,42.68952942,8000
11000,43.53305817,8000
10500.00977,45.80879974,8000
9999.995117,48.82492065,8000
9499.989258,52.71929169,8000
9000.000977,54.70613861,8000
8499.999023,56.71435928,8000
8000.012207,55.78990173,8000
7500.004883,50.98052979,8000
7000.005859,43.37265015,8000
6500,39.88737106,8000
5999.998047,42.85255814,8000
5500.00293,51.19427872,8000
5000.00293,48.83641052,8000
4499.99707,40.38116837,8000
4000,38.44683838,8000
3500.00293,37.92338181,8000
2999.996094,35.41682816,8000
2500.001953,32.51660919,8000
2000.000977,32.5284996,8000
1500.003052,35.44049072,8000
999.9981079,35.8147316,8000
15000,28.32504082,8000
14500,30.38456917,8000
14000,33.24385834,8000
13499.99023,37.16896057,8000
13000,39.68526077,8000
12500,41.66667175,8000
12000,42.80694962,8000
11500.00977,44.30828094,8000
10999.99023,45.8980217,8000
10500,47.28142166,8000
10000,49.35366821,8000
9500.004883,52.29565048,8000
8999.995117,53.18960953,8000
8500.000977,53.7550087,8000
8000.000977,51.88650894,8000
7500.001953,44.45523834,8000
7000.005859,45.11532974,8000
6500.009766,46.74039078,8000
5999.998047,47.73163986,8000
5500,50.58171082,8000
5000,48.28881836,8000
4499.995117,39.85523987,8000
4000.009033,38.03042984,8000
3500,38.48677063,8000
2999.99707,34.95286942,8000
2499.999023,31.55475998,8000
2000.001953,33.27154922,8000
1500.006958,35.09630966,8000
999.9940186,35.91913986,8000
15000,28.41102028,8000
14500,30.56113052,8000
13999.99023,33.5653801,8000
13500,36.88265991,8000
12999.99023,39.04911041,8000
12499.99023,40.79483032,8000
12000,42.0968399,8000
11500,43.5925293,8000
11000,45.70581818,8000
10500,47.75857925,8000
10000,49.85860062,8000
9499.99707,53.22618103,8000
8999.993164,54.38164139,8000
8499.999023,55.0384407,8000
8000.000977,51.40219879,8000
7500.008789,42.60919189,8000
6999.991211,43.76177979,8000
6500.005859,46.73057175,8000
5999.994141,48.98506927,8000
5500.003906,51.99151993,8000
4999.994141,45.14263153,8000
4500.004883,37.66680908,8000
3999.998047,38.16078186,8000
3499.996094,38.89712143,8000
2999.998047,35.20574951,8000
2500.00708,30.46478081,8000
2000.003052,34.27481842,8000
1500.001953,35.37588882,8000
999.9979248,35.94301987,8000
15000,28.75167084,8000
14500,30.60639954,8000
14000.00977,33.48089981,8000
13499.99023,36.15127945,8000
13000,38.37651062,8000
12500.00977,40.19910049,8000
11999.99023,41.25239944,8000
11500.00977,42.65196991,8000
11000,44.57859039,8000
10500,47.1307106,8000
10000,49.66477966,8000
9499.996094,53.25516129,8000
9000,55.00540924,8000
8500.007813,56.34679031,8000
8000.000977,54.33111954,8000
7500,44.37451172,8000
6999.999023,41.24283981,8000
6499.990234,45.4384613,8000
6000.001953,48.88283157,8000
5500,52.14886856,8000
5000.009766,41.7816391,8000
4500.001953,36.33078003,8000
3999.999023,38.3772583,8000
3499.998047,40.97956848,8000
2999.999023,35.22687912,8000
2500.00293,30.72929001,8000
2000.005981,34.63343811,8000
1500.004028,35.70898056,8000
999.9973145,35.88177872,8000
15000.00977,30.74194908,9000
14500.00977,32.92050934,9000
14000.00977,35.19644928,9000
13500.00977,36.85438919,9000
13000.00977,38.00907898,9000
12499.99023,39.50606155,9000
12000,41.02563095,9000
11499.99023,43.74172974,9000
11000,45.71463013,9000
10499.99023,48.95035172,9000
9999.995117,48.7955513,9000
9500.010742,48.94615936,9000
8999.996094,47.53430176,9000
8499.99707,47.01897812,9000
8000.008789,50.76015091,9000
7500,52.82799149,9000
6999.996094,51.80348969,9000
6499.998047,47.52941895,9000
5999.995117,46.49586105,9000
5499.998047,52.60483932,9000
5000,46.72076035,9000
4500.00293,45.88008881,9000
3999.998047,42.84756088,9000
3500.000977,32.29019928,9000
3000.004883,44.59733963,9000
2500.000977,42.92345047,9000
2000.004028,27.76214981,9000
1500.004028,31.4292202,9000
1000.002014,31.16320992,9000
15000,30.34892082,9000
14500,32.52529907,9000
14000,34.9009819,9000
13499.99023,36.94556046,9000
12999.99023,38.60140991,9000
12499.99023,40.20050812,9000
12000.00977,41.41096878,9000
11500,43.25070953,9000
11000,45.38578033,9000
10500,49.65467072,9000
10000.00977,50.9405899,9000
9499.999023,52.93095016,9000
8999.99707,53.45584869,9000
8499.991211,53.36040115,9000
8000.008789,52.78913879,9000
7499.994141,50.11906815,9000
7000.005859,45.64538956,9000
6500,43.55810928,9000
6000.001953,40.43360901,9000
5500.00293,38.8705101,9000
4999.998047,40.75701141,9000
4500.001953,49.1735611,9000
3999.996094,50.26432037,9000
3500.001953,44.89274979,9000
2999.998047,37.79735947,9000
2499.999023,41.61235809,9000
2000,30.52494049,9000
1500,35.19552994,9000
1000.000977,31.46763992,9000
15000.00977,30.46908951,9000
14499.99023,32.2538414,9000
14000,34.47090912,9000
13500,36.1237793,9000
13000.00977,37.69321823,9000
12500.00977,39.67174911,9000
12000,41.53834915,9000
11499.99023,43.19733047,9000
11000.00977,45.32196045,9000
10500,49.90486908,9000
10000.00977,51.53097153,9000
9499.999023,52.98839188,9000
8999.996094,53.97830963,9000
8500.005859,53.88993073,9000
7999.998047,51.88668823,9000
7500.008789,51.59883118,9000
7000.003906,52.1805191,9000
6500.000977,49.50292969,9000
6000.003906,38.33665085,9000
5500.005859,33.52064133,9000
4999.996094,44.00812912,9000
4500,42.07704163,9000
4000.001953,38.50918961,9000
3499.998047,51.11161041,9000
3000.003906,45.22888947,9000
2499.999023,32.89234924,9000
2000.004028,26.18001938,9000
1499.998047,30.37178993,9000
1000.002991,31.64057922,9000
15000.00977,29.50071907,9000
14499.99023,31.62767982,9000
14000,33.61874008,9000
13500,34.94583893,9000
13000.00977,35.61510849,9000
12500,36.30477905,9000
12000,37.61940002,9000
11500,40.5189209,9000
10999.99023,43.51538086,9000
10500,48.92660904,9000
9999.991211,49.52331924,9000
9500.005859,53.83982086,9000
9000,54.80261993,9000
8499.994141,54.63351822,9000
7999.99707,51.05475998,9000
7499.99707,49.74250031,9000
7000.005859,51.84505081,9000
6499.995117,52.54544067,9000
5999.99707,45.84703064,9000
5500.00293,38.08182907,9000
5000.001953,37.75786972,9000
4499.995117,46.27552032,9000
4000.00293,47.18495941,9000
3500.00708,43.7637291,9000
3000,42.98233032,9000
2499.999023,31.24533081,9000
1999.998047,27.23365021,9000
1499.999023,29.99641991,9000
999.9968262,30.43685913,9000
15000.01953,29.74556923,9000
14500,31.60984993,9000
14000,33.58063889,9000
13500,35.34796906,9000
12999.99023,37.42628098,9000
12500,39.71776962,9000
12000,42.14622116,9000
11499.99023,44.24303055,9000
11000,45.98233032,9000
10500,50.24108887,9000
10000,51.67855835,9000
9500.000977,54.40781021,9000
9000,54.99517822,9000
8500.001953,52.08211899,9000
8000.012207,45.93434143,9000
7500,43.17835999,9000
6999.99707,43.5348587,9000
6499.991211,47.32727051,9000
6000.003906,50.87174988,9000
5500.00293,51.55746841,9000
4999.999023,45.10784149,9000
4499.999023,42.3599205,9000
4000.001953,36.14836121,9000
3499.99707,49.41233826,9000
3000.000977,43.61764908,9000
2499.998047,27.63656044,9000
2000.003052,32.63085175,9000
1499.998047,29.77783966,9000
1000.000977,32.82812119,9000
15000,30.34892082,9000
14500.00977,31.71611023,9000
14000.00977,34.02647018,9000
13500,35.93053818,9000
13000.00977,37.61452103,9000
12500,40.283741,9000
12000.00977,42.5047493,9000
11500.00977,44.27391052,9000
11000,45.82777023,9000
10500.00977,49.69041061,9000
9999.995117,52.1827507,9000
9499.996094,53.73751068,9000
9000.009766,54.45478058,9000
8500.007813,49.68069077,9000
7999.99707,43.61623001,9000
7500.009766,41.57305908,9000
6999.993164,41.57044983,9000
6499.995117,41.88750839,9000
5999.998047,41.4367485,9000
5499.998047,48.24393082,9000
5000.001953,50.46046066,9000
4500,48.00976944,9000
3999.99707,47.40670013,9000
3499.998047,44.05858994,9000
3000,37.92404938,9000
2499.999023,35.02988052,9000
2000.000977,30.60910034,9000
1500.001953,32.39710999,9000
999.9995117,33.64720154,9000
15000,26.86360931,9000
14500,29.41976929,9000
14000,32.08116913,9000
13500,34.16495895,9000
13000,35.88492966,9000
12500.00977,38.20116043,9000
12000.00977,40.61074829,9000
11500,43.69866943,9000
10999.98047,46.48559952,9000
10500.00977,50.98088074,9000
10000,52.98907089,9000
9499.992188,54.75938034,9000
9000.004883,55.15367889,9000
8500.012695,53.76004028,9000
7999.992188,51.63069153,9000
7499.993164,48.42045975,9000
7000,45.94998932,9000
6499.983887,44.49134064,9000
5999.996094,36.97549057,9000
5500.003906,43.12841034,9000
5000.003906,46.94226837,9000
4500.000977,46.80609894,9000
4000.001953,44.6698494,9000
3500.000977,47.29000092,9000
2999.998047,37.57746887,9000
2500,29.15930939,9000
1999.996948,30.79924965,9000
1499.998047,33.33612061,9000
999.9946289,33.38172913,9000
15000,29.22970009,9000
14500.00977,31.54659081,9000
14000,33.91201019,9000
13499.99023,35.76900101,9000
13000,37.20806122,9000
12500,39.29867935,9000
11999.99023,41.90439987,9000
11500,44.81734085,9000
11000,46.93944168,9000
10500,51.23419952,9000
9999.985352,52.00257111,9000
9500.00293,53.46773911,9000
8999.995117,52.95856094,9000
8499.990234,49.26166916,9000
7999.996094,48.36185074,9000
7500.000977,50.15731049,9000
7000.00293,50.17657089,9000
6500,49.74251175,9000
6000,46.72661972,9000
5499.998047,36.67350006,9000
5000.001953,41.50254059,9000
4499.998047,48.11600113,9000
3999.99707,49.70586014,9000
3499.995117,42.53564072,9000
3000.001953,33.13042068,9000
2500.008057,31.38084984,9000
2000,31.59019089,9000
1499.998047,34.83831024,9000
1000.005005,33.46393967,9000
14999.99023,29.0323391,9000
14500,31.70762062,9000
14000,34.68281174,9000
13500.00977,36.86962891,9000
13000.00977,39.2439003,9000
12499.99023,41.27426147,9000
12000,43.32292175,9000
11499.99023,45.35308838,9000
10999.99023,47.32876968,9000
10500,50.53826904,9000
10000,50.63351059,9000
9499.998047,51.77642059,9000
8999.998047,51.75111008,9000
8499.999023,47.48131943,9000
8000.00293,43.67612076,9000
7499.98877,42.80651093,9000
7000.000977,45.80939865,9000
6499.998047,51.62413025,9000
5999.996094,51.72797012,9000
5500.003906,44.97800064,9000
4999.991211,40.2406311,9000
4499.999023,44.51974869,9000
4000,48.32537079,9000
3499.99292,40.6905098,9000
3000.001953,36.56776047,9000
2500.001953,33.6971817,9000
2000.003052,28.87615967,9000
1499.994995,34.72050095,9000
1000.007019,34.51477051,9000
15000,27.63427925,9000
14500,30.52716064,9000
13999.98047,33.46704865,9000
13500.00977,35.93939972,9000
13000.00977,38.4656105,9000
12500,41.44905853,9000
12000.00977,43.70677948,9000
11500,45.6169281,9000
10999.99023,47.41687012,9000
10499.99023,51.09664154,9000
10000,51.6099205,9000
9499.999023,54.11296082,9000
8999.99707,54.3481102,9000
8500.009766,52.31280899,9000
